campaign_id,client_id,campaign_name,channel,start_date,end_date,budget_idr,actual_spend_idr,objective,status
CAM0166,CLT034,Brand Awareness Q4,Google,2024-10-29,2025-01-10,22000000,19548370,conversions,paused
CAM0167,CLT011,Q1 Performance Push,TikTok,2023-01-17,2023-02-01,26000000,26211991,traffic,completed
CAM0168,CLT012,App Install Drive 2024,YouTube,2024-05-25,2024-08-12,25000000,21683688,awareness,completed
CAM0169,CLT012,Year End Promo 2023,YouTube,2023-10-25,2023-12-09,5000000,4510785,lead_gen,active
CAM0170,CLT049,App Install Drive 2023,Instagram,2023-09-11,2023-12-08,41000000,34943773,conversions,completed
CAM0171,CLT045,App Install Drive 2022,instagram,2022-08-31,2022-11-12,24000000,21166640,app_installs,completed
CAM0172,CLT046,Lead Gen FMCG,Facebook,2023-08-28,2023-10-28,44000000,39343473,lead_gen,active
CAM0173,CLT010,Independence Day 2024,LinkedIn,2024-02-05,2024-04-12,49000000,47032498,app_installs,paused
CAM0174,CLT043,Back to School 2022,Google,2022-06-17,2022-09-06,33000000,31535942,awareness,completed
CAM0175,CLT037,Lead Gen Other,IG,2024-11-01,2024-12-10,41000000,39250613,conversions,paused
CAM0176,CLT034,Ramadan Sale 2024,Google,2024-09-28,2024-10-23,37000000,34746571,lead_gen,completed
CAM0177,CLT009,New Year Campaign 2022,YouTube,2022-04-29,2022-07-23,34000000,33474820,awareness,completed
CAM0178,CLT026,Back to School 2023,Instagram,2023-03-23,2023-06-19,9000000,7731521,awareness,completed
CAM0179,CLT035,Awareness Launch 2024,Facebook,2024-08-24,2024-09-11,23000000,21430787,traffic,paused
CAM0180,CLT050,Holiday Sale 2024,YouTube,2024-02-06,2024-04-08,33000000,33789493,lead_gen,completed
CAM0181,CLT025,Christmas Sale 2022,IG,2022-09-30,2022-11-27,12000000,10628336,lead_gen,completed
CAM0182,CLT034,Conversion Boost 2022,Instagram,2022-01-08,2022-01-24,24000000,22622418,app_installs,completed
CAM0183,CLT028,Year End Promo 2023,Google,2023-05-22,2023-08-02,27000000,23787655,awareness,active
CAM0184,CLT003,Q1 Performance Push,YouTube,2022-02-02,2022-03-18,18000000,15542247,awareness,paused
CAM0185,CLT029,Christmas Sale 2023,Facebook,2023-05-17,2023-06-05,30000000,28133776,traffic,completed
CAM0186,CLT049,Holiday Sale 2022,Facebook,2022-10-14,2022-12-31,23000000,20627142,app_installs,completed
CAM0187,CLT021,Christmas Sale 2023,TikTok,2023-05-01,2023-06-22,14000000,14659947,traffic,completed
CAM0188,CLT027,Back to School 2022,Instagram,2022-12-25,2023-03-03,40000000,37964966,lead_gen,completed
CAM0189,CLT034,Awareness Launch 2024,Instagram,2024-04-16,2024-05-19,24000000,22207008,app_installs,completed
CAM0190,CLT031,Christmas Sale 2023,Instagram,2023-09-08,2023-10-10,34000000,35120239,lead_gen,active
CAM0191,CLT027,App Install Drive 2024,Google,2024-03-06,2024-04-20,21000000,18704014,awareness,active
CAM0192,CLT029,Q1 Performance Push,Facebook,2023-01-26,2023-02-15,22000000,20359539,app_installs,completed
CAM0193,CLT003,Back to School 2023,Google,2023-03-21,2023-06-04,18000000,18430105,conversions,paused
CAM0194,CLT001,Conversion Boost 2022,Instagram,2022-08-29,2022-11-12,20000000,19782505,traffic,completed
CAM0195,CLT026,App Install Drive 2023,LinkedIn,2023-10-21,2023-12-10,29000000,27354252,conversions,completed
CAM0196,CLT020,Conversion Boost 2024,IG,2024-10-15,2024-12-27,11000000,11116196,lead_gen,completed
CAM0197,CLT049,Retargeting Q1,Google,2024-01-30,2024-03-24,31000000,26633435,traffic,completed
CAM0198,CLT048,Year End Promo 2024,Instagram,2024-05-05,2024-06-25,14000000,12449336,lead_gen,completed
CAM0199,CLT037,App Install Drive 2023,YouTube,2023-11-23,2024-01-08,36000000,37558859,lead_gen,completed
CAM0200,CLT030,Holiday Sale 2022,Instagram,2022-12-13,2023-01-13,39000000,36958867,app_installs,completed
CAM0201,CLT042,Ramadan Sale 2022,LinkedIn,2022-03-11,2022-04-03,47000000,40406035,lead_gen,completed
CAM0202,CLT009,Independence Day 2022,Google,2022-05-20,2022-06-22,5000000,4468719,conversions,completed
CAM0203,CLT004,Christmas Sale 2024,LinkedIn,2024-09-16,2024-12-01,6000000,5107934,lead_gen,active
CAM0204,CLT001,Retargeting Q3,instagram,2023-07-17,2023-10-07,23000000,19628855,lead_gen,active
CAM0205,CLT012,Christmas Sale 2024,Instagram,2024-12-09,2025-01-11,20000000,17767728,conversions,completed
CAM0206,CLT023,Year End Promo 2022,Instagram,2022-06-11,2022-08-11,30000000,28253986,traffic,active
CAM0207,CLT020,Christmas Sale 2022,Facebook,2022-03-06,2022-03-31,30000000,27775584,lead_gen,active
CAM0208,CLT004,Back to School 2022,Google,2022-06-19,2022-09-04,32000000,31327406,app_installs,completed
CAM0209,CLT007,Independence Day 2023,Facebook,2023-04-16,2023-05-27,49000000,50348032,conversions,paused
CAM0210,CLT003,Year End Promo 2022,TikTok,2022-03-09,2022-04-14,25000000,21328290,app_installs,completed
CAM0211,CLT010,Q2 Performance Push,YouTube,2022-06-07,2022-07-29,15000000,14441874,lead_gen,completed
CAM0212,CLT044,Christmas Sale 2024,TikTok,2024-02-26,2024-03-28,49000000,48746802,conversions,completed
CAM0213,CLT004,Q2 Performance Push,Instagram,2022-06-05,2022-08-01,43000000,43163448,lead_gen,completed
CAM0214,CLT050,Christmas Sale 2023,IG,2023-07-14,2023-09-23,36000000,32242596,lead_gen,completed
CAM0215,CLT028,Year End Promo 2024,IG,2024-02-18,2024-03-13,44000000,39999339,awareness,completed
CAM0216,CLT006,Brand Awareness Q4,Instagram,2022-11-12,2023-01-14,25000000,23053501,awareness,paused
CAM0217,CLT020,Independence Day 2022,TikTok,2022-07-29,2022-08-28,10000000,8874783,app_installs,completed
CAM0218,CLT036,Q1 Performance Push,Facebook,2022-02-23,2022-03-20,27000000,25942786,app_installs,completed
CAM0219,CLT021,Conversion Boost 2023,Facebook,2023-08-21,2023-10-26,29000000,29169180,app_installs,completed
CAM0220,CLT016,New Year Campaign 2024,Google,2024-02-19,2024-03-25,13000000,11749189,lead_gen,completed
CAM0221,CLT010,Brand Awareness Q3,Instagram,2023-07-20,2023-09-25,24000000,22724310,conversions,completed
CAM0222,CLT017,Ramadan Sale 2023,YouTube,2023-02-05,2023-04-18,11000000,9648076,lead_gen,completed
CAM0223,CLT022,Retargeting Q4,YouTube,2023-11-06,2024-01-15,26000000,24339204,app_installs,completed
CAM0224,CLT009,Harbolnas 2023,IG,2023-02-16,2023-05-02,25000000,22138186,conversions,completed
CAM0225,CLT019,Awareness Launch 2023,YouTube,2023-05-12,2023-07-06,29000000,26275740,lead_gen,completed
CAM0226,CLT024,Awareness Launch 2023,IG,2023-02-14,2023-05-14,39000000,34553432,app_installs,completed
CAM0227,CLT002,Brand Awareness Q1,YouTube,2023-03-06,2023-05-15,23000000,23373896,lead_gen,completed
CAM0228,CLT044,Harbolnas 2023,TikTok,2023-05-11,2023-06-26,47000000,41398946,lead_gen,paused
CAM0229,CLT005,Holiday Sale 2024,LinkedIn,2024-09-08,2024-12-05,30000000,28706204,lead_gen,completed
CAM0230,CLT035,Back to School 2022,Instagram,2022-06-24,2022-07-21,20000000,19630406,traffic,completed
CAM0231,CLT042,Brand Awareness Q1,LinkedIn,2024-03-29,2024-05-24,32000000,27878045,conversions,completed
CAM0232,CLT015,Awareness Launch 2023,LinkedIn,2023-03-29,2023-06-08,28000000,25990351,app_installs,completed
CAM0233,CLT045,Holiday Sale 2022,TikTok,2022-02-20,2022-05-06,11000000,9999950,awareness,completed
CAM0234,CLT008,Year End Promo 2023,Google,2023-12-15,2024-02-06,26000000,24467729,app_installs,active
CAM0235,CLT031,Ramadan Sale 2024,Instagram,2024-06-16,2024-08-26,25000000,21585871,awareness,completed
CAM0236,CLT002,Lead Gen Property,Facebook,2022-12-03,2023-01-17,38000000,33625844,conversions,completed
CAM0237,CLT036,App Install Drive 2023,YouTube,2023-04-20,2023-06-24,45000000,39910065,lead_gen,completed
CAM0238,CLT026,Ramadan Sale 2023,IG,2023-02-09,2023-04-21,42000000,39308243,traffic,completed
CAM0239,CLT014,Christmas Sale 2022,instagram,2022-05-09,2022-08-04,11000000,11108905,traffic,completed
CAM0240,CLT024,Christmas Sale 2022,Instagram,2022-08-22,2022-10-08,47000000,48058783,conversions,completed
CAM0241,CLT039,Q3 Performance Push,Instagram,2022-08-22,2022-10-19,27000000,27515796,traffic,active
CAM0242,CLT044,New Year Campaign 2022,TikTok,2022-06-23,2022-07-24,25000000,21839308,awareness,completed
CAM0243,CLT012,Q4 Performance Push,Instagram,2024-11-12,2025-01-14,31000000,30047840,lead_gen,completed
CAM0244,CLT028,Lead Gen Fintech,IG,2022-12-21,2023-03-16,15000000,14218926,traffic,paused
CAM0245,CLT021,Year End Promo 2022,LinkedIn,2022-04-20,2022-06-18,5000000,4734608,lead_gen,completed
CAM0246,CLT036,Independence Day 2024,YouTube,2024-04-17,2024-07-02,31000000,30752882,lead_gen,paused
CAM0247,CLT011,Christmas Sale 2023,Instagram,2023-03-28,2023-05-18,7000000,6334794,conversions,completed
CAM0248,CLT011,Brand Awareness Q4,LinkedIn,2024-10-11,2025-01-03,37000000,32287761,conversions,completed
CAM0249,CLT050,Harbolnas 2022,TikTok,2022-03-27,2022-06-05,39000000,34854627,awareness,completed
CAM0250,CLT048,Retargeting Q3,Google,2023-09-02,2023-09-20,33000000,29784580,awareness,completed
CAM0251,CLT029,Retargeting Q2,Facebook,2023-05-01,2023-06-10,42000000,41488722,app_installs,active
CAM0252,CLT041,Q4 Performance Push,LinkedIn,2022-10-13,2022-11-22,18000000,18199585,conversions,completed
CAM0253,CLT035,Q4 Performance Push,IG,2022-12-11,2023-02-04,50000000,45426346,conversions,active
CAM0254,CLT033,Retargeting Q4,Facebook,2022-10-05,2022-12-10,8000000,8387977,traffic,completed
CAM0255,CLT045,App Install Drive 2022,Google,2022-10-27,2022-12-21,20000000,20045894,lead_gen,active
CAM0256,CLT032,App Install Drive 2023,IG,2023-07-05,2023-09-10,29000000,27271551,awareness,active
CAM0257,CLT026,Ramadan Sale 2024,TikTok,2024-01-26,2024-04-07,36000000,32956482,awareness,completed
CAM0258,CLT047,Harbolnas 2022,TikTok,2022-05-10,2022-07-31,30000000,26806979,traffic,completed
CAM0259,CLT032,Retargeting Q4,Instagram,2023-11-23,2024-02-15,41000000,35920872,lead_gen,completed
CAM0260,CLT022,Independence Day 2022,Facebook,2022-04-05,2022-05-01,45000000,45305007,awareness,completed
CAM0261,CLT008,Harbolnas 2024,Google,2024-06-22,2024-09-02,5000000,5241838,traffic,active
CAM0262,CLT045,New Year Campaign 2022,TikTok,2022-11-22,2023-01-10,10000000,9809175,awareness,paused
CAM0263,CLT024,Conversion Boost 2022,Google,2022-04-17,2022-06-20,45000000,40999583,traffic,completed
CAM0264,CLT028,Q1 Performance Push,Facebook,2022-01-03,2022-02-13,35000000,30295571,traffic,completed
CAM0265,CLT034,Harbolnas 2022,Facebook,2022-01-17,2022-03-15,12000000,12571571,traffic,active
CAM0266,CLT031,Holiday Sale 2022,Instagram,2022-07-02,2022-07-29,11000000,10039373,conversions,completed
CAM0267,CLT009,Ramadan Sale 2022,instagram,2022-09-30,2022-11-01,9000000,8604914,app_installs,completed
CAM0268,CLT042,Independence Day 2023,Instagram,2023-03-13,2023-04-15,31000000,30169671,traffic,completed
CAM0269,CLT006,Harbolnas 2022,Google,2022-09-10,2022-12-08,29000000,26688906,conversions,completed
CAM0270,CLT009,Conversion Boost 2022,IG,2022-06-22,2022-08-06,40000000,38807992,app_installs,completed
CAM0271,CLT019,Year End Promo 2023,Facebook,2023-09-10,2023-10-20,38000000,36912644,lead_gen,completed
CAM0272,CLT019,App Install Drive 2024,Google,2024-10-10,2024-12-12,12000000,10778596,app_installs,completed
CAM0273,CLT005,Retargeting Q1,Facebook,2024-01-10,2024-03-04,13000000,12055779,app_installs,completed
CAM0274,CLT027,Brand Awareness Q4,instagram,2022-12-20,2023-03-04,9000000,7680040,awareness,completed
CAM0275,CLT017,Christmas Sale 2024,Instagram,2024-03-26,2024-06-12,23000000,22441425,lead_gen,completed
CAM0276,CLT028,Christmas Sale 2022,Facebook,2022-11-09,2022-12-28,10000000,9119813,traffic,active
CAM0277,CLT010,Retargeting Q2,YouTube,2022-05-16,2022-07-08,49000000,45937363,traffic,completed
CAM0278,CLT004,New Year Campaign 2022,Instagram,2022-08-26,2022-11-06,44000000,42757725,traffic,completed
CAM0279,CLT008,Christmas Sale 2022,Instagram,2022-01-24,2022-02-27,36000000,37461716,app_installs,completed
CAM0280,CLT047,Ramadan Sale 2022,Instagram,2022-09-17,2022-11-04,12000000,12051432,conversions,completed
CAM0281,CLT028,Independence Day 2023,Instagram,2023-06-23,2023-09-18,45000000,38943630,app_installs,completed
CAM0282,CLT024,Brand Awareness Q4,IG,2022-12-08,2023-02-07,15000000,13515348,app_installs,active
CAM0283,CLT044,Ramadan Sale 2024,Google,2024-11-08,2024-11-22,7000000,7152164,traffic,completed
CAM0284,CLT003,Holiday Sale 2022,YouTube,2022-11-04,2022-12-10,7000000,6724010,lead_gen,completed
CAM0285,CLT015,Brand Awareness Q4,Instagram,2023-10-18,2023-12-05,9000000,8678764,app_installs,completed
CAM0286,CLT044,Brand Awareness Q2,Google,2023-04-03,2023-06-22,7000000,7285711,lead_gen,completed
CAM0287,CLT019,Back to School 2023,TikTok,2023-11-02,2023-11-27,40000000,37653969,traffic,completed
CAM0288,CLT019,Independence Day 2023,TikTok,2023-05-12,2023-07-24,28000000,27113469,traffic,paused
CAM0289,CLT047,Christmas Sale 2022,Google,2022-11-05,2022-11-19,31000000,26498243,conversions,completed
CAM0290,CLT041,Conversion Boost 2023,Facebook,2023-11-18,2023-12-02,47000000,43486983,conversions,active
CAM0291,CLT007,Lead Gen Property,Instagram,2024-05-09,2024-07-24,8000000,8356094,conversions,completed
CAM0292,CLT006,Independence Day 2024,Instagram,2024-11-30,2025-02-04,49000000,50426663,awareness,completed
CAM0293,CLT038,Harbolnas 2024,Instagram,2024-03-18,2024-04-10,42000000,40469694,traffic,paused
CAM0294,CLT016,Year End Promo 2024,Instagram,2024-03-15,2024-05-09,25000000,23513789,awareness,completed
CAM0295,CLT013,Independence Day 2022,instagram,2022-08-12,2022-09-14,11000000,9711624,conversions,paused
CAM0296,CLT027,Retargeting Q1,Instagram,2023-03-02,2023-05-12,24000000,22624063,awareness,completed
CAM0297,CLT006,Back to School 2023,instagram,2023-09-16,2023-10-05,18000000,18309329,traffic,completed
CAM0298,CLT006,New Year Campaign 2024,TikTok,2024-03-22,2024-06-09,8000000,7883493,traffic,completed
CAM0299,CLT002,Awareness Launch 2023,YouTube,2023-05-27,2023-06-22,34000000,29592969,traffic,completed
CAM0300,CLT008,Back to School 2023,instagram,2023-04-01,2023-05-01,17000000,17250489,awareness,completed
CAM0301,CLT038,Independence Day 2022,Facebook,2022-02-14,2022-03-08,17000000,17518486,traffic,paused
CAM0302,CLT006,Holiday Sale 2022,TikTok,2022-09-08,2022-09-27,34000000,29244336,app_installs,completed
CAM0303,CLT028,Lead Gen Fintech,YouTube,2024-10-13,2024-10-30,29000000,28612634,conversions,completed
CAM0304,CLT014,Q3 Performance Push,TikTok,2023-07-28,2023-10-07,14000000,11997018,app_installs,completed
CAM0305,CLT016,New Year Campaign 2024,YouTube,2024-04-23,2024-07-16,35000000,30176853,lead_gen,completed
CAM0306,CLT009,Awareness Launch 2023,LinkedIn,2023-05-26,2023-08-17,6000000,6287284,conversions,paused
CAM0307,CLT031,New Year Campaign 2023,YouTube,2023-12-06,2024-03-01,37000000,33829872,traffic,completed
CAM0308,CLT002,Independence Day 2022,Instagram,2022-03-02,2022-04-20,8000000,8093846,app_installs,completed
CAM0309,CLT023,New Year Campaign 2022,Google,2022-11-23,2022-12-19,20000000,19627457,app_installs,completed
CAM0310,CLT048,Q1 Performance Push,Instagram,2024-03-06,2024-05-04,16000000,14163521,conversions,completed
CAM0311,CLT048,Q1 Performance Push,LinkedIn,2022-02-27,2022-04-27,41000000,39471573,traffic,completed
CAM0312,CLT032,Q4 Performance Push,Google,2024-10-01,2024-10-19,10000000,8612335,traffic,completed
CAM0313,CLT002,Lead Gen Property,Facebook,2023-11-11,2023-12-20,13000000,11935973,conversions,active
CAM0314,CLT004,Brand Awareness Q4,IG,2022-10-18,2022-11-15,38000000,38841087,conversions,completed
CAM0315,CLT046,Lead Gen FMCG,YouTube,2022-07-26,2022-09-21,24000000,21948495,lead_gen,completed
CAM0316,CLT041,Q4 Performance Push,TikTok,2022-12-23,2023-03-18,49000000,50368082,conversions,completed
CAM0317,CLT015,Lead Gen F&B,Google,2024-02-14,2024-04-07,49000000,44536269,awareness,completed
CAM0318,CLT045,Awareness Launch 2022,YouTube,2022-03-08,2022-04-14,43000000,39286665,app_installs,completed
CAM0319,CLT015,Year End Promo 2024,Facebook,2024-10-13,2024-11-14,26000000,25975785,conversions,completed
CAM0320,CLT021,Year End Promo 2023,Instagram,2023-11-19,2024-01-29,5000000,4515212,awareness,completed
CAM0321,CLT023,Harbolnas 2022,Instagram,2022-01-03,2022-01-23,29000000,27191676,traffic,completed
CAM0322,CLT027,Independence Day 2023,YouTube,2023-12-21,2024-03-13,29000000,25238285,app_installs,completed
CAM0323,CLT042,Ramadan Sale 2022,Google,2022-11-30,2023-02-09,9000000,9088550,conversions,completed
CAM0324,CLT002,Lead Gen Property,Instagram,2022-06-01,2022-07-28,15000000,15413793,awareness,completed
CAM0325,CLT036,Conversion Boost 2023,Facebook,2023-11-24,2024-02-22,44000000,45260390,awareness,active
CAM0326,CLT028,Year End Promo 2024,Google,2024-06-08,2024-07-12,8000000,6962012,traffic,completed
CAM0327,CLT027,Ramadan Sale 2023,LinkedIn,2023-06-28,2023-08-17,24000000,21540231,lead_gen,completed
CAM0328,CLT037,Brand Awareness Q4,YouTube,2022-11-11,2022-12-01,28000000,23821367,conversions,completed
CAM0329,CLT043,App Install Drive 2023,YouTube,2023-02-13,2023-03-11,6000000,5348343,conversions,active
CAM0330,CLT006,App Install Drive 2023,Facebook,2023-09-24,2023-11-27,35000000,33173677,conversions,completed
CAM0331,CLT006,Independence Day 2023,YouTube,2023-01-14,2023-03-16,29000000,26792529,awareness,completed
CAM0332,CLT017,Awareness Launch 2023,TikTok,2023-04-09,2023-05-27,41000000,35355442,awareness,completed
